android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.taobao.serv.ImageFilterFaceActivity$13 -> com.taobao.serv.ImageFilterFaceActivity$13:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity$14 -> com.taobao.serv.ImageFilterFaceActivity$14:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity$15 -> com.taobao.serv.ImageFilterFaceActivity$15:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity$16 -> com.taobao.serv.ImageFilterFaceActivity$16:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity$17 -> com.taobao.serv.ImageFilterFaceActivity$17:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.taobao.serv.ImageFilterFaceActivity$18 -> com.taobao.serv.ImageFilterFaceActivity$18:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.taobao.serv.ImageFilterFaceActivity$2 -> com.taobao.serv.ImageFilterFaceActivity$2:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity$3 -> com.taobao.serv.ImageFilterFaceActivity$3:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity$4 -> com.taobao.serv.ImageFilterFaceActivity$4:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity$5 -> com.taobao.serv.ImageFilterFaceActivity$5:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity$6 -> com.taobao.serv.ImageFilterFaceActivity$6:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity$7 -> com.taobao.serv.ImageFilterFaceActivity$7:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity$8 -> com.taobao.serv.ImageFilterFaceActivity$8:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFaceActivity$9 -> com.taobao.serv.ImageFilterFaceActivity$9:
    com.taobao.serv.ImageFilterFaceActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFrameActivity -> com.taobao.serv.ImageFilterFrameActivity:
    android.widget.Button mCancel -> mCancel
    android.widget.Button mDetermine -> mDetermine
    android.widget.ImageView mDisplay -> mDisplay
    android.widget.ImageButton mFrame_1 -> mFrame_1
    android.widget.ImageButton mFrame_2 -> mFrame_2
    android.widget.ImageButton mFrame_3 -> mFrame_3
    android.widget.ImageButton mFrame_4 -> mFrame_4
    android.widget.ImageButton mFrame_5 -> mFrame_5
    android.widget.ImageButton mFrame_6 -> mFrame_6
    android.widget.ImageButton mFrame_7 -> mFrame_7
    android.widget.ImageButton mFrame_8 -> mFrame_8
    android.widget.ImageButton mFrame_9 -> mFrame_9
    android.widget.ImageButton mFrame_10 -> mFrame_10
    java.lang.String mPath -> mPath
    android.graphics.Bitmap mOldBitmap -> mOldBitmap
    android.graphics.Bitmap mNewBitmap -> mNewBitmap
    int mFrameId -> mFrameId
    void onCreate(android.os.Bundle) -> onCreate
    void findViewById() -> findViewById
    void setListener() -> setListener
    void init() -> init
    void backDialog() -> backDialog
    void onBackPressed() -> onBackPressed
    void access$0(com.taobao.serv.ImageFilterFrameActivity) -> access$0
    int access$1(com.taobao.serv.ImageFilterFrameActivity) -> access$1
    android.graphics.Bitmap access$2(com.taobao.serv.ImageFilterFrameActivity) -> access$2
    void access$3(com.taobao.serv.ImageFilterFrameActivity,java.lang.String) -> access$3
    java.lang.String access$4(com.taobao.serv.ImageFilterFrameActivity) -> access$4
    void access$5(com.taobao.serv.ImageFilterFrameActivity,int) -> access$5
    android.graphics.Bitmap access$6(com.taobao.serv.ImageFilterFrameActivity) -> access$6
    void access$7(com.taobao.serv.ImageFilterFrameActivity,android.graphics.Bitmap) -> access$7
    android.widget.ImageView access$8(com.taobao.serv.ImageFilterFrameActivity) -> access$8
com.taobao.serv.ImageFilterFrameActivity$1 -> com.taobao.serv.ImageFilterFrameActivity$1:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFrameActivity$10 -> com.taobao.serv.ImageFilterFrameActivity$10:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFrameActivity$11 -> com.taobao.serv.ImageFilterFrameActivity$11:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFrameActivity$12 -> com.taobao.serv.ImageFilterFrameActivity$12:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFrameActivity$13 -> com.taobao.serv.ImageFilterFrameActivity$13:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.taobao.serv.ImageFilterFrameActivity$14 -> com.taobao.serv.ImageFilterFrameActivity$14:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.taobao.serv.ImageFilterFrameActivity$2 -> com.taobao.serv.ImageFilterFrameActivity$2:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFrameActivity$3 -> com.taobao.serv.ImageFilterFrameActivity$3:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFrameActivity$4 -> com.taobao.serv.ImageFilterFrameActivity$4:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFrameActivity$5 -> com.taobao.serv.ImageFilterFrameActivity$5:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFrameActivity$6 -> com.taobao.serv.ImageFilterFrameActivity$6:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFrameActivity$7 -> com.taobao.serv.ImageFilterFrameActivity$7:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFrameActivity$8 -> com.taobao.serv.ImageFilterFrameActivity$8:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageFilterFrameActivity$9 -> com.taobao.serv.ImageFilterFrameActivity$9:
    com.taobao.serv.ImageFilterFrameActivity this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.taobao.serv.ImageViewTouchBase -> com.taobao.serv.ImageViewTouchBase:
    java.lang.String TAG -> TAG
    android.graphics.Matrix mBaseMatrix -> mBaseMatrix
    android.graphics.Matrix mSuppMatrix -> mSuppMatrix
    android.graphics.Matrix mDisplayMatrix -> mDisplayMatrix
    float[] mMatrixValues -> mMatrixValues
    com.taobao.serv.RotateBitmap mBitmapDisplayed -> mBitmapDisplayed
    int mThisWidth -> mThisWidth
    int mThisHeight -> mThisHeight
    float mMaxZoom -> mMaxZoom
    int STATE_HIGHLIGHT -> STATE_HIGHLIGHT
    int STATE_DOODLE -> STATE_DOODLE
    int STATE_NONE -> STATE_NONE
    int mState -> mState
    com.taobao.serv.ImageViewTouchBase$Recycler mRecycler -> mRecycler
    android.os.Handler mHandler -> mHandler
    int mLastXTouchPos -> mLastXTouchPos
    int mLastYTouchPos -> mLastYTouchPos
    java.lang.Runnable mOnLayoutRunnable -> mOnLayoutRunnable
    float SCALE_RATE -> SCALE_RATE
    void setRecycler(com.taobao.serv.ImageViewTouchBase$Recycler) -> setRecycler
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageBitmap(android.graphics.Bitmap,int) -> setImageBitmap
    void clear() -> clear
    void setImageBitmapResetBase(android.graphics.Bitmap,boolean) -> setImageBitmapResetBase
    void setImageRotateBitmapResetBase(com.taobao.serv.RotateBitmap,boolean) -> setImageRotateBitmapResetBase
    void center(boolean,boolean) -> center
    void init() -> init
    float getValue(android.graphics.Matrix,int) -> getValue
    float getScale(android.graphics.Matrix) -> getScale
    float getScale() -> getScale
    void getProperBaseMatrix(com.taobao.serv.RotateBitmap,android.graphics.Matrix) -> getProperBaseMatrix
    android.graphics.Matrix getImageViewMatrix() -> getImageViewMatrix
    float maxZoom() -> maxZoom
    void zoomTo(float,float,float) -> zoomTo
    void zoomTo(float,float,float,float) -> zoomTo
    void zoomTo(float) -> zoomTo
    void zoomIn() -> zoomIn
    void zoomOut() -> zoomOut
    void zoomIn(float) -> zoomIn
    void zoomOut(float) -> zoomOut
    void postTranslate(float,float) -> postTranslate
    void panBy(float,float) -> panBy
com.taobao.serv.ImageViewTouchBase$1 -> com.taobao.serv.ImageViewTouchBase$1:
    com.taobao.serv.ImageViewTouchBase this$0 -> this$0
    com.taobao.serv.RotateBitmap val$bitmap -> val$bitmap
    boolean val$resetSupp -> val$resetSupp
    void run() -> run
com.taobao.serv.ImageViewTouchBase$2 -> com.taobao.serv.ImageViewTouchBase$2:
    com.taobao.serv.ImageViewTouchBase this$0 -> this$0
    float val$durationMs -> val$durationMs
    long val$startTime -> val$startTime
    float val$oldScale -> val$oldScale
    float val$incrementPerMs -> val$incrementPerMs
    float val$centerX -> val$centerX
    float val$centerY -> val$centerY
    void run() -> run
com.taobao.serv.ImageViewTouchBase$Recycler -> com.taobao.serv.ImageViewTouchBase$Recycler:
    void recycle(android.graphics.Bitmap) -> recycle
com.taobao.serv.InactivityTimer -> com.taobao.serv.InactivityTimer:
    int INACTIVITY_DELAY_SECONDS -> INACTIVITY_DELAY_SECONDS
    java.util.concurrent.ScheduledExecutorService inactivityTimer -> inactivityTimer
    android.app.Activity activity -> activity
    java.util.concurrent.ScheduledFuture inactivityFuture -> inactivityFuture
    void onActivity() -> onActivity
    void cancel() -> cancel
    void shutdown() -> shutdown
com.taobao.serv.InactivityTimer$DaemonThreadFactory -> com.taobao.serv.InactivityTimer$DaemonThreadFactory:
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.taobao.serv.Intents -> com.taobao.serv.Intents:
com.taobao.serv.Intents$Encode -> com.taobao.serv.Intents$Encode:
    java.lang.String ACTION -> ACTION
    java.lang.String DATA -> DATA
    java.lang.String TYPE -> TYPE
    java.lang.String FORMAT -> FORMAT
com.taobao.serv.Intents$Scan -> com.taobao.serv.Intents$Scan:
    java.lang.String ACTION -> ACTION
    java.lang.String MODE -> MODE
    java.lang.String SCAN_FORMATS -> SCAN_FORMATS
    java.lang.String CHARACTER_SET -> CHARACTER_SET
    java.lang.String PRODUCT_MODE -> PRODUCT_MODE
    java.lang.String ONE_D_MODE -> ONE_D_MODE
    java.lang.String QR_CODE_MODE -> QR_CODE_MODE
    java.lang.String DATA_MATRIX_MODE -> DATA_MATRIX_MODE
    java.lang.String RESULT -> RESULT
    java.lang.String RESULT_FORMAT -> RESULT_FORMAT
    java.lang.String SAVE_HISTORY -> SAVE_HISTORY
com.taobao.serv.Intents$SearchBookContents -> com.taobao.serv.Intents$SearchBookContents:
    java.lang.String ACTION -> ACTION
    java.lang.String ISBN -> ISBN
    java.lang.String QUERY -> QUERY
com.taobao.serv.Intents$Share -> com.taobao.serv.Intents$Share:
    java.lang.String ACTION -> ACTION
com.taobao.serv.Intents$WifiConnect -> com.taobao.serv.Intents$WifiConnect:
    java.lang.String ACTION -> ACTION
    java.lang.String SSID -> SSID
    java.lang.String TYPE -> TYPE
    java.lang.String PASSWORD -> PASSWORD
com.taobao.serv.KXActivity -> com.taobao.serv.KXActivity:
    com.taobao.serv.KXApplication mKXApplication -> mKXApplication
    int mScreenWidth -> mScreenWidth
    int mScreenHeight -> mScreenHeight
    android.widget.PopupWindow mFacePop -> mFacePop
    android.view.View mFaceView -> mFaceView
    android.widget.ImageView mFaceClose -> mFaceClose
    android.widget.GridView mFaceGridView -> mFaceGridView
    void onCreate(android.os.Bundle) -> onCreate
    void initFace() -> initFace
    void showFace(android.view.View) -> showFace
    void dismissFace() -> dismissFace
com.taobao.serv.KXActivity$FaceAdapter -> com.taobao.serv.KXActivity$FaceAdapter:
    android.content.Context mContext -> mContext
    com.taobao.serv.KXActivity this$0 -> this$0
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.taobao.serv.KXApplication -> com.taobao.serv.KXApplication:
    android.graphics.Bitmap mDefault_Wallpager -> mDefault_Wallpager
    android.graphics.Bitmap mDefault_TitleWallpager -> mDefault_TitleWallpager
    android.graphics.Bitmap mDefault_Avatar -> mDefault_Avatar
    android.graphics.Bitmap mDefault_Photo -> mDefault_Photo
    java.util.HashMap mWallpagersCache -> mWallpagersCache
    java.lang.String[] mWallpagersName -> mWallpagersName
    java.util.HashMap mTitleWallpagersCache -> mTitleWallpagersCache
    java.lang.String[] mTitleWallpagersName -> mTitleWallpagersName
    int mWallpagerPosition -> mWallpagerPosition
    java.util.HashMap mAvatarCache -> mAvatarCache
    java.util.HashMap mDefaultAvatarCache -> mDefaultAvatarCache
    java.lang.String[] mAvatars -> mAvatars
    java.util.HashMap mPublicPageAvatarCache -> mPublicPageAvatarCache
    java.lang.String[] mPublicPageAvatars -> mPublicPageAvatars
    int[] mFaces -> mFaces
    java.util.List mFacesText -> mFacesText
    java.util.HashMap mFaceCache -> mFaceCache
    java.util.HashMap mPhotoCache -> mPhotoCache
    java.lang.String[] mPhotosName -> mPhotosName
    java.util.HashMap mViewedCache -> mViewedCache
    java.lang.String[] mViewedName -> mViewedName
    java.util.HashMap mViewedHotCache -> mViewedHotCache
    java.lang.String[] mViewedHotName -> mViewedHotName
    java.util.HashMap mRecommendCache -> mRecommendCache
    java.util.HashMap mNearbyPhoto -> mNearbyPhoto
    java.util.HashMap mHomeCache -> mHomeCache
    java.util.HashMap mPhoneAlbumCache -> mPhoneAlbumCache
    java.util.Map mPhoneAlbum -> mPhoneAlbum
    java.util.List mMyHomeResults -> mMyHomeResults
    com.taobao.serv.FriendInfoResult mMyInfoResult -> mMyInfoResult
    java.util.List mMyVisitorsResults -> mMyVisitorsResults
    java.util.List mMyStatusResults -> mMyStatusResults
    java.util.List mMyPhotoResults -> mMyPhotoResults
    java.util.List mMyDiaryResults -> mMyDiaryResults
    java.util.List mMyFriendsResults -> mMyFriendsResults
    java.util.Map mMyFriendsGroupByFirstName -> mMyFriendsGroupByFirstName
    java.util.Map mMyFriendsFirstNamePosition -> mMyFriendsFirstNamePosition
    java.util.List mMyFriendsFirstName -> mMyFriendsFirstName
    java.util.List mMyFriendsPosition -> mMyFriendsPosition
